# Power Supply Parameters
# Insert the variable name and value separated by tab.
# Commented lines are ignored.

Power Supply Name	Q20_157A_Monopolar_Digital
Power Supply Type	3
Current Setpoint	0.0
Current Slew Rate	90.0
Sinusoidal Amplitude	10.0
Sinusoidal Offset	0.0
Sinusoidal Frequency	1.0
Sinusoidal N Cycles	16
Sinusoidal Initial Phase	0.0
Sinusoidal Final Phase	0.0
Damped Sinusoidal Amplitude	160
Damped Sinusoidal Offset	0.0
Damped Sinusoidal Frequency	0.2
Damped Sinusoidal N Cycles	60
Damped Sinusoidal Phase Shift	0.0
Damped Sinusoidal Final Phase	0.0
Damped Sinusoidal Damping	30
Damped Sinusoidal2 Amplitude	160
Damped Sinusoidal2 Offset	0.0
Damped Sinusoidal2 Frequency	0.2
Damped Sinusoidal2 N Cycles	60
Damped Sinusoidal2 Phase Shift	0.0
Damped Sinusoidal2 Final Phase	0.0
Damped Sinusoidal2 Damping	30
Trapezoidal Offset	0.0
Trapezoidal Array	
Maximum Current	165.0
Minimum Current	-165.0
Automatic Setpoints	0.0, 2.0, 4.0, 6.0, 8.0, 10.0, 30.0, 50.0, 70.0, 90.0, 110.0, 130.0, 160.0, 130.0, 110.0, 90.0, 70.0, 50.0, 30.0, 10.0, 8.0, 6.0, 4.0, 2.0, 0.0
Kp	0.1170
Ki	0.4503
DCCT Head	2
