# Rotating Coil Main Parameters
# Insert the variable name and value separated by tab.
# Commented lines are ignored.

display_type	0
disp_port	7
driver_port	1
integrator_port	4
ps_type	1
PUC_type	0
PUC_port	9
PUC_address	8
ps_port	5
ps_address	3
enable_Agilent33220A	0
agilent33220A_address	19
enable_Agilent34401A	0
agilent34401A_address	8
enable_Agilent34970A	0
agilent34970A_address	6
remove_initial_turns	6
remove_final_turns	6
ref_encoder_A	-31.2
ref_encoder_B	-27.53
prepos_encoder_A	20.0
prepos_encoder_B	30.0
finalpos_encoder_A	50.0
finalpos_encoder_B	120.0
poscoil_assembly	339083
poscoil_traction	7.0
vertical_angular_position	4800
coil_traction_finalpos	12.0
save_turn_angles	0
disable_aligment_interlock	0
disable_ps_interlock	0
