# Power Supply Parameters
# Insert the variable name and value separated by tab.
# Commented lines are ignored.

Power Supply Name	S15_166A_Bipolar_Digital_Power_Supply
Power Supply Type	2
Current Setpoint	0.0
Sinusoidal Amplitude	10.0
Sinusoidal Offset	0.0
Sinusoidal Frequency	1.0
Sinusoidal N Cycles	16
Sinusoidal Initial Phase	0.0
Sinusoidal Final Phase	0.0
Damped Sinusoidal Amplitude	166.0
Damped Sinusoidal Offset	0.0
Damped Sinusoidal Frequency	2.0
Damped Sinusoidal N Cycles	100
Damped Sinusoidal Phase Shift	0.0
Damped Sinusoidal Final Phase	0.0
Damped Sinusoidal Damping	2.0 
Maximum Current	166.0
Minimum Current	-166.0
Automatic Setpoints	0.0, 2.0, 4.0, 6.0, 8.0, 10.0
Kp	0.041
Ki	0.4689
DCCT Head	2
