# Power Supply Parameters
# Insert the variable name and value separated by tab.
# Commented lines are ignored.

Power Supply Name	10A_Bipolar_Digital_Power_Supply_S15_CH - ELP
Power Supply Type	4
Current Setpoint	0.0
Current Slew Rate	2.0
Sinusoidal Amplitude	10.0
Sinusoidal Offset	0.0
Sinusoidal Frequency	1.0
Sinusoidal N Cycles	16
Sinusoidal Initial Phase	0.0
Sinusoidal Final Phase	0.0
Damped Sinusoidal Amplitude	10.0
Damped Sinusoidal Offset	0.0
Damped Sinusoidal Frequency	0.1
Damped Sinusoidal N Cycles	7
Damped Sinusoidal Phase Shift	0.0
Damped Sinusoidal Final Phase	0.0
Damped Sinusoidal Damping	10.0
Damped Sinusoidal2 Amplitude	10.0
Damped Sinusoidal2 Offset	0.0
Damped Sinusoidal2 Frequency	2.0
Damped Sinusoidal2 N Cycles	100
Damped Sinusoidal2 Phase Shift	0.0
Damped Sinusoidal2 Final Phase	0.0
Damped Sinusoidal2 Damping	2.0
Trapezoidal Offset	0.0
Trapezoidal Array	
Maximum Current	10.0
Minimum Current	-10.0
Automatic Setpoints	0.0, 2.0, 4.0, 6.0, 8.0, 10.0, 8.0, 6.0, 4.0, 2.0, 0.0, -2.0, -4.0, -6.0, -8.0, -10.0, -8.0, -6.0, -4.0, -2.0, 0.0
Kp	0.188
Ki	7.0832
DCCT Head	2
