1
Nome da Fonte:	Fonte_150A_Monopolar_Digital_V1.0_19-10-2016
Corrente Linear:	0.0
Amplitude Linear:	1.0
Tempo Linear:	0.25
Amplitude Senoidal:	10.0
Offset Senoidal:	0.0
Defasagem Senoidal:	0.0
Posicao Final Senoidal:	0.0
Frequencia Senoidal:	1.0
N Ciclos Senoidal:	16
Amplitude Senoidal Amortecida:	150.0
Offset Senoidal Amortecida:	0.0
Defasagem Senoidal Amortecida:	0.0
Posicao Final Senoidal Amortecida:	0.0
Frequencia Senoidal Amortecida:	2.0
N Ciclos Senoidal Amortecida:	40
Amortecimento:	5.0
Fator Entrada:	1.0
Fator Saida:	1.0
Corrente Máxima da Fonte:	150.0
Corrente Mínima da Fonte:	0.0
Corrente Maxima DCCT:	160.0
Corrente Inicial Calibracao:	0.0
Corrente Maxima Calibracao:	150.0
Pontos Calibracao:	151.0
Reta correcao escrita:	[-0.026084306352690163, 0.9980870472378446, 8.486744445086631e-05, -1.962891192939346e-06, 2.2516884583160745e-08, -1.2487681812696002e-10, 2.667715629506818e-13]
Reta correcao leitura:	[0.03741351595686572, 1.000252413328058, -6.616623083369002e-06, 2.945734504305965e-07, -4.830367743140978e-09, 3.3906066327049384e-11, -8.578812146656539e-14]
Corrente Arbitraria Auto:	[0.0, 2.0, 4.0, 6.0, 8.0, 10.0, 30.0, 50.0, 70.0, 90.0, 110.0, 130.0, 150.0, 130.0, 110.0, 90.0, 70.0, 50.0, 30.0, 10.0, 8.0, 6.0, 4.0, 2.0, 0.0]
