1
Nome da Fonte:	Fonte_150A_Bipolar_PUC_V1.4_30-09-2016_Quadrupolo_Q20-001
Corrente Linear:	0.0
Amplitude Linear:	1.0
Tempo Linear:	0.1
Amplitude Senoidal:	120.0
Offset Senoidal:	60.0
Defasagem Senoidal:	0.0
Posicao Final Senoidal:	270.0
Frequencia Senoidal:	2.0
N Ciclos Senoidal:	100
Amplitude Senoidal Amortecida:	300.0
Offset Senoidal Amortecida:	0.0
Defasagem Senoidal Amortecida:	0.0
Posicao Final Senoidal Amortecida:	0.0
Frequencia Senoidal Amortecida:	2.0
N Ciclos Senoidal Amortecida:	80
Amortecimento:	3.0
Fator Entrada:	15.0
Fator Saida:	15.0
Corrente Máxima da Fonte:	150.0
Corrente Mínima da Fonte:	-150.0
Corrente Maxima DCCT:	160.0
Corrente Inicial Calibracao:	-130.0
Corrente Maxima Calibracao:	130.0
Pontos Calibracao:	261.0
Reta correcao escrita:	[0.0035594732095918006, 0.066653032507606, 1.2964170627159519e-06, -6.312687848998714e-10, -1.0925937924803639e-10, 1.344542053901086e-16, 2.580935086127565e-15]
Reta correcao leitura:	[-0.02908180697907676, 15.011645471535394, -0.0038048926374933444, 0.00011382314005680682, 0.00010410281748143305, -1.2532353963394472e-06, -8.140853858443415e-07]
Corrente Arbitraria Auto:	[0.0, 2.0, 4.0, 6.0, 8.0, 10.0, 30.0, 50.0, 70.0, 90.0, 110.0, 130.0, 150.0, 130.0, 110.0, 90.0, 70.0, 50.0, 30.0, 10.0, 8.0, 6.0, 4.0, 2.0, 0.0]
