1
Nome da Fonte:	Fonte_150A_Bipolar_PUC_V1.4_BS
Corrente Linear:	0.0
Amplitude Linear:	1.0
Tempo Linear:	0.1
Amplitude Senoidal:	120.0
Offset Senoidal:	60.0
Defasagem Senoidal:	0.0
Posicao Final Senoidal:	270.0
Frequencia Senoidal:	2.0
N Ciclos Senoidal:	100
Amplitude Senoidal Amortecida:	240.0
Offset Senoidal Amortecida:	0.0
Defasagem Senoidal Amortecida:	0.0
Posicao Final Senoidal Amortecida:	0.0
Frequencia Senoidal Amortecida:	2.0
N Ciclos Senoidal Amortecida:	80
Amortecimento:	2.0
Fator Entrada:	15.0
Fator Saida:	15.0
Corrente Máxima da Fonte:	150.0
Corrente Mínima da Fonte:	-150.0
Corrente Maxima DCCT:	160.0
Corrente Inicial Calibracao:	-150.0
Corrente Maxima Calibracao:	150.0
Pontos Calibracao:	301.0
Reta correcao escrita:	[0.0017165754357399555, 0.06664336908040171, 1.366847334049306e-06, 3.107223903968298e-10, -1.2775272437466018e-10, -2.1036795231941603e-14, 3.3889313045002047e-15]
Reta correcao leitura:	[-0.028687682118786063, 15.012944024865625, -0.003979674910238272, 4.1433245140870244e-05, 7.89973162072581e-05, -2.3830628131649498e-07, -4.725647946316294e-07]
Corrente Arbitraria Auto:	[0.0, 2.0, 4.0, 6.0, 8.0, 10.0, 30.0, 50.0, 70.0, 90.0, 110.0, 130.0, 150.0, 130.0, 110.0, 90.0, 70.0, 50.0, 30.0, 10.0, 8.0, 6.0, 4.0, 2.0, 0.0]
