1
Nome da Fonte:	Fonte_10A_Bipolar_PUC_V1.2
Corrente Linear:	0.0
Amplitude Linear:	0.1
Tempo Linear:	0.25
Amplitude Senoidal:	10.0
Offset Senoidal:	0.0
Defasagem Senoidal:	0.0
Posicao Final Senoidal:	0.0
Frequencia Senoidal:	1.0
N Ciclos Senoidal:	16
Amplitude Senoidal Amortecida:	20.0
Offset Senoidal Amortecida:	0.0
Defasagem Senoidal Amortecida:	0.0
Posicao Final Senoidal Amortecida:	0.0
Frequencia Senoidal Amortecida:	0.5
N Ciclos Senoidal Amortecida:	40
Amortecimento:	12.0
Fator Entrada:	1.0
Fator Saida:	1.0
Corrente Máxima da Fonte:	10.0
Corrente Mínima da Fonte:	-10.0
Corrente Maxima DCCT:	10.0
Corrente Inicial Calibracao:	-10.0
Corrente Maxima Calibracao:	10.0
Pontos Calibracao:	50.0
Reta correcao escrita:	[0.0003904178367277796, 1.0021297134129092, -9.289473638714138e-06, -8.539246342462233e-07, 3.6096942148345623e-07, 2.3705588838666348e-08, -2.0602360479967455e-09]
Reta correcao leitura:	[0.0008726261677599488, 1.0005950146891998, 3.6453694728402483e-06, -8.391961102566545e-07, -8.72715658662039e-08, 1.3123443624820704e-08, 9.682032093601008e-10]
Corrente Arbitraria Auto:	[0.0, 1.0, 3.0, 5.0, 7.0, 9.0, 10.0, 9.0, 7.0, 5.0, 3.0, 1.0, 0.0, -1.0, -3.0, -5.0, -7.0, -9.0, -10.0, -9.0, -7.0, -5.0, -3.0, -1.0, 0.0]
