# Power Supply Parameters
# Insert the variable name and value separated by tab.
# Commented lines are ignored.

Power Supply Name	10A_Monopolar_Digital_Power_Supply
Power Supply Type	4
Current Setpoint	0.0
Sinusoidal Amplitude	10.0
Sinusoidal Offset	0.0
Sinusoidal Frequency	1.0
Sinusoidal N Cycles	16
Sinusoidal Initial Phase	0.0
Sinusoidal Final Phase	0.0
Damped Sinusoidal Amplitude	10.0
Damped Sinusoidal Offset	0.0
Damped Sinusoidal Frequency	2.0
Damped Sinusoidal N Cycles	100
Damped Sinusoidal Phase Shift	0.0
Damped Sinusoidal Final Phase	0.0
Damped Sinusoidal Damping	2.0
Arbitrary Amplitude	0.0
Arbitrary Frequency	0.0
Arbitrary N Cycles	0
Arbitrary File	 
Maximum Current	10.0
Minimum Current	-10.0
Automatic Setpoints	0.0, 2.0, 4.0, 6.0, 8.0, 10.0, 8.0, 6.0, 4.0, 2.0, 0.0
Kp	1
Ki	400
