# Power Supply Parameters
# Insert the variable name and value separated by tab.
# Commented lines are ignored.

Power Supply Name	3A_Bipolar_Digital_Power_Supply_Fast_Corrector_45degree
Power Supply Type	4
Current Setpoint	0.71
Current Slew Rate	90.0
Sinusoidal Amplitude	2.1
Sinusoidal Offset	0.0
Sinusoidal Frequency	1.0
Sinusoidal N Cycles	16
Sinusoidal Initial Phase	0.0
Sinusoidal Final Phase	0.0
Damped Sinusoidal Amplitude	0.71
Damped Sinusoidal Offset	0.0
Damped Sinusoidal Frequency	2.0
Damped Sinusoidal N Cycles	80
Damped Sinusoidal Phase Shift	0.0
Damped Sinusoidal Final Phase	0.0
Damped Sinusoidal Damping	4.0
Damped Sinusoidal2 Amplitude	2.1
Damped Sinusoidal2 Offset	0.0
Damped Sinusoidal2 Frequency	2.0
Damped Sinusoidal2 N Cycles	100
Damped Sinusoidal2 Phase Shift	0.0
Damped Sinusoidal2 Final Phase	0.0
Damped Sinusoidal2 Damping	2.0
Trapezoidal Offset	0.0
Trapezoidal Array	
Maximum Current	3.0
Minimum Current	-3.0
Automatic Setpoints	0.0, 0.2, 0.4, 0.6, 0.71, 0.6, 0.4, 0.2, 0.0
Kp	0.1822
Ki	8.8442
DCCT Head	2
