# Power Supply Parameters
# Insert the variable name and value separated by tab.
# Commented lines are ignored.

Power Supply Name	225A_Mopolar_Digital_Power_Supply_Dipolo_Calib
Power Supply Type	3
Current Setpoint	0.0
Current Slew Rate	50.0
Sinusoidal Amplitude	0.0
Sinusoidal Offset	0.0
Sinusoidal Frequency	0.0
Sinusoidal N Cycles	0
Sinusoidal Initial Phase	0.0
Sinusoidal Final Phase	0.0
Damped Sinusoidal Amplitude	200.0
Damped Sinusoidal Offset	0.0
Damped Sinusoidal Frequency	0.2
Damped Sinusoidal N Cycles	15
Damped Sinusoidal Phase Shift	0.0
Damped Sinusoidal Final Phase	0.0
Damped Sinusoidal Damping	7.5
Damped Sinusoidal2 Amplitude	200.0
Damped Sinusoidal2 Offset	0.0
Damped Sinusoidal2 Frequency	0.2
Damped Sinusoidal2 N Cycles	15
Damped Sinusoidal2 Phase Shift	0.0
Damped Sinusoidal2 Final Phase	0.0
Damped Sinusoidal2 Damping	7.5
Trapezoidal Offset	0.0
Trapezoidal Array	
Maximum Current	225.0
Minimum Current	-225.0
Automatic Setpoints	0.0, 50.0, 100.0, 150.0, 200.0, 150.0, 100.0, 50.0, 0.0
Kp	0.0480
Ki	0.6507
DCCT Head	2
