# Power Supply Parameters
# Insert the variable name and value separated by tab.
# Commented lines are ignored.

Power Supply Name	10A_Monopolar_Digital_Power_Supply_TBQ
Power Supply Type	5
Current Setpoint	0.0
Current Slew Rate	90.0
Sinusoidal Amplitude	10.0
Sinusoidal Offset	0.0
Sinusoidal Frequency	1.0
Sinusoidal N Cycles	16
Sinusoidal Initial Phase	0.0
Sinusoidal Final Phase	0.0
Damped Sinusoidal Amplitude	10.0
Damped Sinusoidal Offset	0.0
Damped Sinusoidal Frequency	2.0
Damped Sinusoidal N Cycles	30
Damped Sinusoidal Phase Shift	0.0
Damped Sinusoidal Final Phase	0.0
Damped Sinusoidal Damping	2.0
Damped Sinusoidal2 Amplitude	10.0
Damped Sinusoidal2 Offset	0.0
Damped Sinusoidal2 Frequency	2.0
Damped Sinusoidal2 N Cycles	30
Damped Sinusoidal2 Phase Shift	0.0
Damped Sinusoidal2 Final Phase	0.0
Damped Sinusoidal2 Damping	2.0
Trapezoidal Offset	0.0
Trapezoidal Array	
Maximum Current	10.0
Minimum Current	-10.0
Automatic Setpoints	0.0, 1.0, 3.0, 5.0, 7.0, 9.0, 10.0, 9.0, 7.0, 5.0, 3.0, 1.0, 0.0, -1.0, -3.0, -5.0, -7.0, -9.0, -10.0, -9.0, -7.0, -5.0, -3.0, -1.0, 0.0, 1.0, 3.0, 5.0, 7.0, 9.0, 10.0, 9.0, 7.0, 5.0, 3.0, 1.0, 0.0, -1.0, -3.0, -5.0, -7.0, -9.0, -10.0, -9.0, -7.0, -5.0, -3.0, -1.0, 0.0, 1.0, 3.0, 5.0, 7.0, 9.0, 10.0, 9.0, 7.0, 5.0, 3.0, 1.0, 0.0, -1.0, -3.0, -5.0, -7.0, -9.0, -10.0, -9.0, -7.0, -5.0, -3.0, -1.0, 0.0
Kp	4.668
Ki	17.9858
DCCT Head	2
