# Power Supply Parameters
# Insert the variable name and value separated by tab.
# Commented lines are ignored.

Power Supply Name	Q20_160A_Monopolar_Digital_Curva_Excitacao_Fina
Power Supply Type	3
Current Setpoint	0.0
Current Slew Rate	50.0
Sinusoidal Amplitude	10.0
Sinusoidal Offset	0.0
Sinusoidal Frequency	1.0
Sinusoidal N Cycles	16
Sinusoidal Initial Phase	0.0
Sinusoidal Final Phase	0.0
Damped Sinusoidal Amplitude	160.0
Damped Sinusoidal Offset	0.0
Damped Sinusoidal Frequency	0.2
Damped Sinusoidal N Cycles	60
Damped Sinusoidal Phase Shift	0.0
Damped Sinusoidal Final Phase	0.0
Damped Sinusoidal Damping	30.0
Damped Sinusoidal2 Amplitude	160.0
Damped Sinusoidal2 Offset	0.0
Damped Sinusoidal2 Frequency	0.2
Damped Sinusoidal2 N Cycles	60
Damped Sinusoidal2 Phase Shift	0.0
Damped Sinusoidal2 Final Phase	0.0
Damped Sinusoidal2 Damping	30.0
Trapezoidal Offset	0.0
Trapezoidal Array	
Maximum Current	160.0
Minimum Current	-160.0
Automatic Setpoints	0.0, 2.0, 4.0, 6.0, 8.0, 10.0, 30.0, 50.0, 70.0, 90.0, 110.0, 130.0, 132.0, 134.0, 136.0, 138.0, 140.0, 142.0, 144.0, 146.0, 148.0, 150.0, 152.0, 154.0, 156.0, 158.0, 160.0, 158.0, 156.0, 154.0, 152.0, 150.0, 148.0, 146.0, 144.0, 142.0, 140.0, 138.0, 136.0, 134.0, 132.0, 130.0, 110.0, 90.0, 70.0, 50.0, 30.0, 10.0, 8.0, 6.0, 4.0, 2.0, 0.0
Kp	0.1170
Ki	0.4503
DCCT Head	2
